id_emp;id_pub
36;32
36;35
36;37
36;46
36;64
36;72
36;73
36;74
36;79
36;90
36;99
37;21
37;26
37;28
37;35
37;39
37;44
37;54
37;74
37;79
37;89
37;94
37;95
37;97
38;4
38;48
38;49
38;51
38;58
39;11
39;15
39;16
39;17
39;20
39;24
39;27
39;61
39;66
39;69
39;78
39;100
40;8
40;17
40;21
40;35
40;38
40;74
41;7
41;12
41;34
41;56
41;82
42;7
42;12
42;16
42;41
42;46
42;47
42;54
42;82
42;83
42;86
42;88
43;8
43;18
43;26
43;34
43;49
43;61
43;62
43;68
43;72
43;73
43;85
43;98
44;1
44;2
44;4
44;10
44;23
44;50
44;61
44;66
44;67
44;76
44;78
44;81
44;83
44;88
44;96
44;99
44;100
45;14
45;26
45;35
45;48
45;52
45;60
45;61
45;72
45;80
45;86
45;87
45;88
45;93
46;2
46;26
46;38
46;42
46;49
46;50
46;62
46;83
46;100
47;6
47;25
47;42
47;54
47;55
47;86
47;92
47;94
47;98
47;99
48;9
48;10
48;12
48;13
48;23
48;38
48;48
48;52
48;53
48;55
48;63
48;70
48;77
48;83
48;85
49;15
49;16
49;31
49;44
49;70
49;75
49;85
50;9
50;14
50;16
50;17
50;29
50;61
50;80
50;92
51;5
51;8
51;24
51;31
51;40
51;50
51;62
51;67
51;73
51;75
51;80
51;94
51;95
51;99
51;101
52;2
52;8
52;14
52;18
52;20
52;34
52;42
52;43
52;50
52;52
52;65
52;77
52;85
52;86
52;89
52;91
52;93
53;7
53;8
53;9
53;13
53;17
53;28
53;49
53;60
53;71
53;75
53;84
53;100
54;7
54;30
54;48
54;52
54;54
54;65
54;72
55;15
55;22
55;29
55;32
55;37
55;41
55;49
55;65
55;79
55;101
56;14
56;24
56;26
56;42
56;55
56;65
56;78
56;98
57;2
57;9
57;11
57;23
57;26
57;28
57;48
57;49
57;50
57;55
57;57
57;72
57;74
58;6
58;19
58;21
58;24
58;32
58;34
58;43
58;47
58;77
58;101
59;2
59;11
59;15
59;30
59;38
59;48
59;55
59;77
59;81
59;83
59;85
59;88
59;89
59;90
59;91
59;99
60;8
60;28
60;29
60;39
60;45
60;46
60;47
60;48
60;52
60;76
60;81
60;95
60;96
61;2
61;11
61;23
61;26
61;33
61;37
61;43
61;49
61;61
61;65
61;80
61;85
61;96
62;25
62;30
62;45
62;48
62;54
62;63
62;66
62;79
62;97
63;13
63;20
63;30
63;43
63;47
63;50
63;58
63;61
63;63
64;22
64;35
64;56
64;66
64;80
65;4
65;10
65;24
65;39
65;77
65;81
66;13
66;23
66;25
66;51
66;52
66;57
66;58
66;68
66;69
66;95
67;12
67;40
67;60
67;76
67;79
67;91
68;24
68;66
68;86
68;89
68;93
68;98
69;2
69;6
69;7
69;13
69;16
69;21
69;29
69;30
69;47
69;69
69;88
69;95
70;5
70;14
70;15
70;27
70;38
70;51
70;56
70;62
70;66
70;73
70;80
70;90
71;5
71;8
71;14
71;16
71;21
71;26
71;37
71;42
71;51
71;58
71;68
71;69
71;84
71;87
71;91
71;92
71;97
71;99
72;1
72;3
72;5
72;13
72;30
72;31
72;44
72;45
72;53
72;59
72;65
72;66
72;67
72;79
72;84
72;94
72;98
72;99
73;1
73;4
73;13
73;29
73;47
73;69
73;71
73;82
73;92
73;99
74;4
74;5
74;7
74;10
74;13
74;19
74;20
74;23
74;27
74;60
74;84
74;85
74;86
74;99
75;30
75;49
75;57
75;65
75;72
75;86
75;87
75;97
76;3
76;6
76;15
76;38
76;39
76;46
76;53
76;67
76;73
76;84
76;87
76;88
77;6
77;13
77;17
77;27
77;30
77;33
77;44
77;46
77;47
77;51
77;52
77;53
77;57
77;61
77;66
77;71
77;75
77;101
78;3
78;10
78;12
78;24
78;34
78;38
78;40
78;42
78;49
78;52
78;61
78;68
78;76
78;78
78;84
78;85
78;95
78;98
79;7
79;33
79;37
79;40
79;71
79;87
79;89
79;93
79;97
80;5
80;6
80;11
80;32
80;46
80;59
80;65
80;67
80;70
80;77
80;83
80;85
80;91
80;101
81;3
81;15
81;18
81;28
81;32
81;44
81;45
81;55
81;72
81;76
81;80
81;87
81;100
82;4
82;27
82;46
82;57
82;81
82;99
82;100
83;30
83;32
83;39
83;40
83;51
83;54
83;60
83;65
83;75
83;82
83;88
83;92
83;93
83;98
84;2
84;26
84;36
84;47
84;57
84;67
84;68
84;76
84;85
84;88
84;93
84;94
85;13
85;14
85;15
85;20
85;26
85;32
85;51
85;58
85;76
85;86
86;10
86;24
86;27
86;48
86;52
86;59
86;63
86;64
86;81
86;86
86;95
86;98
87;9
87;29
87;32
87;41
87;47
87;53
87;63
87;78
87;81
87;84
87;93
87;95
88;31
88;32
88;37
88;73
88;78
88;83
88;85
88;100
89;6
89;8
89;22
89;39
90;2
90;19
90;23
90;25
90;28
90;36
90;39
90;56
90;60
90;61
90;62
90;63
90;88
90;95
91;17
91;19
91;32
91;37
91;52
91;56
91;62
91;67
91;79
92;8
92;14
92;32
92;35
92;45
92;59
92;68
92;94
93;15
93;18
93;19
93;23
93;24
93;26
93;32
93;35
93;39
93;45
93;50
93;52
93;79
93;85
93;86
93;90
94;25
94;40
94;54
94;56
94;58
94;60
94;80
94;83
94;84
94;86
95;21
95;23
95;27
95;30
95;37
95;42
95;54
95;83
95;86
96;4
96;14
96;19
96;32
96;37
96;60
96;71
96;90
96;92
96;93
97;20
97;21
97;32
97;54
97;63
97;69
97;94
98;2
98;14
98;22
98;29
98;36
98;40
98;41
98;42
98;45
98;47
98;66
98;84
98;87
98;101
99;33
99;55
99;62
99;63
99;66
99;73
99;74
99;78
99;80
100;6
100;16
100;38
100;44
100;47
100;48
100;56
100;58
100;62
100;76
100;77
100;80
100;83
100;89
