id_emp;id_pub
60;95
71;26
84;85
61;65
77;47
52;65
71;91
2;1
36;72
78;68
92;68
51;67
5;45
90;25
29;3
51;75
57;49
13;3
76;6
85;20
12;23
57;57
8;1
43;72
25;64
11;56
24;11
64;80
35;15
60;52
85;26
7;84
47;99
75;87
73;13
42;41
45;86
91;17
45;35
66;51
84;93
5;97
24;65
50;29
52;77
61;80
44;88
20;38
6;53
91;67
91;52
51;62
12;36
8;2
19;1
71;68
88;32
45;26
72;98
32;15
40;74
93;45
97;94
19;83
9;14
26;91
89;6
66;52
15;21
16;89
31;35
5;20
91;79
43;98
62;48
33;95
34;19
26;8
59;30
30;43
18;38
21;19
77;44
59;91
8;85
55;29
5;88
1;88
55;101
72;67
48;48
98;47
10;59
8;93
52;18
55;22
1;75
60;96
37;26
93;24
96;92
52;91
80;83
48;52
56;14
6;8
35;54
12;5
29;29
60;48
2;64
18;92
3;47
68;89
52;52
39;66
13;62
80;5
33;27
70;56
70;90
39;100
52;43
77;46
65;81
87;9
83;39
56;42
42;41
46;83
87;93
13;90
10;16
17;19
63;50
50;17
44;50
46;42
93;23
6;60
17;94
70;66
16;58
20;59
21;94
59;89
21;64
95;21
52;89
8;59
59;11
27;21
20;53
36;8
15;9
49;15
81;76
34;100
96;90
59;85
44;66
90;88
44;83
39;16
47;86
12;51
91;56
36;74
31;46
73;29
47;92
65;4
21;40
99;63
35;31
93;39
12;78
39;15
71;16
58;77
95;54
45;88
21;94
53;13
48;12
60;47
42;7
37;97
36;35
7;86
63;63
15;74
56;26
80;6
12;59
93;50
64;66
56;98
7;87
38;51
62;66
45;52
98;2
99;78
54;72
28;40
61;26
83;54
58;32
57;9
74;4
29;86
19;32
81;44
8;14
43;49
42;12
75;49
43;18
29;56
6;76
42;82
43;8
47;54
94;83
79;40
45;14
98;14
51;95
10;22
14;88
28;97
19;20
18;72
58;24
55;37
72;53
13;29
39;27
46;2
61;49
6;87
44;1
57;26
83;39
98;22
65;81
45;86
27;17
36;90
5;29
35;90
58;47
18;65
74;13
14;97
12;37
85;76
25;25
74;84
3;55
73;92
78;76
31;72
19;87
28;9
55;65
79;71
23;42
64;66
36;32
79;7
38;4
25;78
72;44
75;65
80;77
55;101
47;42
4;15
34;92
81;80
86;24
25;14
41;82
28;10
60;81
22;55
65;24
12;25
17;1
7;12
48;38
14;73
84;67
81;18
26;2
31;32
45;93
72;5
10;10
20;95
24;34
52;85
71;42
31;5
27;84
59;38
1;30
78;98
14;44
8;83
6;48
69;16
52;14
97;69
2;52
5;38
61;37
7;89
87;78
59;55
44;23
29;50
36;37
17;25
15;22
76;73
52;34
87;95
2;18
98;41
58;43
58;19
10;96
29;58
77;75
11;101
37;94
49;70
28;67
99;73
98;84
3;42
84;47
14;94
92;94
76;3
90;23
31;77
42;86
32;82
36;14
94;58
91;32
77;101
57;55
7;81
99;33
6;12
43;68
50;9
83;65
96;60
25;89
84;68
27;91
3;12
17;41
37;79
93;86
81;32
76;15
2;25
70;73
12;79
97;20
84;88
51;31
83;32
56;24
42;88
95;42
48;12
74;86
47;6
39;11
3;71
12;67
52;93
49;16
16;101
71;87
76;39
87;32
22;89
59;99
53;71
37;95
90;19
95;86
97;94
43;34
51;40
37;44
73;82
78;78
24;80
84;94
10;93
18;16
52;50
2;68
73;1
51;99
25;42
18;10
9;34
13;100
72;59
15;57
6;12
12;9
18;2
84;76
70;51
77;51
62;54
36;1
19;27
77;71
100;62
79;33
48;23
95;30
47;98
67;60
98;41
100;58
38;49
2;29
27;80
8;22
51;8
22;84
10;39
73;71
35;42
77;57
75;87
74;19
57;72
7;57
63;58
4;72
93;35
21;80
68;24
72;66
13;85
82;4
18;34
66;68
36;99
86;95
72;65
78;95
